android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    boolean sIsEnabled(com.tyrfing.games.id17.houses.House,int[]) -> sIsEnabled
    void execute(com.tyrfing.games.id17.houses.House,int[]) -> execute
com.tyrfing.games.id17.ai.objectives.Conquer -> com.tyrfing.games.id17.ai.objectives.Conquer:
    long serialVersionUID -> serialVersionUID
    float[] WEIGHTS_TARGET -> WEIGHTS_TARGET
    float[] WEIGHTS_NONE_TARGET -> WEIGHTS_NONE_TARGET
    com.tyrfing.games.id17.ai.Decision achieve() -> achieve
    float getResponseValue(int,com.tyrfing.games.id17.diplomacy.Message) -> getResponseValue
com.tyrfing.games.id17.ai.objectives.EstablishDefensivePact -> com.tyrfing.games.id17.ai.objectives.EstablishDefensivePact:
    long serialVersionUID -> serialVersionUID
    com.tyrfing.games.id17.ai.Decision achieve() -> achieve
    float getResponseValue(int,com.tyrfing.games.id17.diplomacy.Message) -> getResponseValue
com.tyrfing.games.id17.ai.objectives.ExpandArmy -> com.tyrfing.games.id17.ai.objectives.ExpandArmy:
    long serialVersionUID -> serialVersionUID
    com.tyrfing.games.id17.ai.Decision achieve() -> achieve
    float getResponseValue(int,com.tyrfing.games.id17.diplomacy.Message) -> getResponseValue
com.tyrfing.games.id17.ai.objectives.ExpandHoldings -> com.tyrfing.games.id17.ai.objectives.ExpandHoldings:
    long serialVersionUID -> serialVersionUID
    com.tyrfing.games.id17.ai.Decision achieve() -> achieve
    float getResponseValue(int,com.tyrfing.games.id17.diplomacy.Message) -> getResponseValue
com.tyrfing.games.id17.ai.objectives.Explore -> com.tyrfing.games.id17.ai.objectives.Explore:
    long serialVersionUID -> serialVersionUID
    com.tyrfing.games.id17.ai.Decision achieve() -> achieve
    float getResponseValue(int,com.tyrfing.games.id17.diplomacy.Message) -> getResponseValue
com.tyrfing.games.id17.ai.objectives.ImproveHoldings -> com.tyrfing.games.id17.ai.objectives.ImproveHoldings:
    long serialVersionUID -> serialVersionUID
    int holdingID -> holdingID
    int buildingID -> buildingID
    com.tyrfing.games.id17.buildings.Building$TYPE type -> type
    com.tyrfing.games.id17.holdings.Holding holding -> holding
    com.tyrfing.games.id17.ai.Decision achieve() -> achieve
    float getResponseValue(int,com.tyrfing.games.id17.diplomacy.Message) -> getResponseValue
com.tyrfing.games.id17.ai.objectives.ImproveRelation -> com.tyrfing.games.id17.ai.objectives.ImproveRelation:
    long serialVersionUID -> serialVersionUID
    float[] WEIGHTS_TARGET -> WEIGHTS_TARGET
    float[] WEIGHTS_NONE_TARGET -> WEIGHTS_NONE_TARGET
    com.tyrfing.games.id17.ai.Decision achieve() -> achieve
    float getResponseValue(int,com.tyrfing.games.id17.diplomacy.Message) -> getResponseValue
com.tyrfing.games.id17.ai.objectives.MakeMoney -> com.tyrfing.games.id17.ai.objectives.MakeMoney:
    long serialVersionUID -> serialVersionUID
    float targetGold -> targetGold
    com.tyrfing.games.id17.ai.Decision achieve() -> achieve
    float getResponseValue(int,com.tyrfing.games.id17.diplomacy.Message) -> getResponseValue
com.tyrfing.games.id17.ai.objectives.Objective -> com.tyrfing.games.id17.ai.objectives.Objective:
    long serialVersionUID -> serialVersionUID
    float maxTime -> maxTime
    int[] options -> options
    com.tyrfing.games.id17.ai.BehaviorModel model -> model
    boolean failed -> failed
    com.tyrfing.games.id17.ai.Decision achieve() -> achieve
    float getResponseValue(int,com.tyrfing.games.id17.diplomacy.Message) -> getResponseValue
    boolean hasFailed() -> hasFailed
    float[] getWeightSet() -> getWeightSet
    com.tyrfing.games.id17.diplomacy.actions.DiploAction getAction(int,int) -> getAction
com.tyrfing.games.id17.ai.objectives.ReduceHoldingCount -> com.tyrfing.games.id17.ai.objectives.ReduceHoldingCount:
    long serialVersionUID -> serialVersionUID
    int targetCount -> targetCount
    com.tyrfing.games.id17.ai.Decision achieve() -> achieve
    float getResponseValue(int,com.tyrfing.games.id17.diplomacy.Message) -> getResponseValue
com.tyrfing.games.id17.ai.objectives.SeekIndependence -> com.tyrfing.games.id17.ai.objectives.SeekIndependence:
    long serialVersionUID -> serialVersionUID
    com.tyrfing.games.id17.ai.Decision achieve() -> achieve
    float getResponseValue(int,com.tyrfing.games.id17.diplomacy.Message) -> getResponseValue
com.tyrfing.games.id17.ai.objectives.Tech -> com.tyrfing.games.id17.ai.objectives.Tech:
    long serialVersionUID -> serialVersionUID
    com.tyrfing.games.id17.technology.Technology t -> t
    com.tyrfing.games.id17.ai.Decision achieve() -> achieve
    float getResponseValue(int,com.tyrfing.games.id17.diplomacy.Message) -> getResponseValue
com.tyrfing.games.id17.ai.objectives.UpgradeBuilding -> com.tyrfing.games.id17.ai.objectives.UpgradeBuilding:
    long serialVersionUID -> serialVersionUID
    com.tyrfing.games.id17.ai.Decision achieve() -> achieve
    float getResponseValue(int,com.tyrfing.games.id17.diplomacy.Message) -> getResponseValue
com.tyrfing.games.id17.ai.tasks.ArmyController -> com.tyrfing.games.id17.ai.tasks.ArmyController:
    long serialVersionUID -> serialVersionUID
    com.tyrfing.games.id17.war.Army army -> army
    com.tyrfing.games.id17.holdings.Holding target -> target
    com.tyrfing.games.id17.ai.tasks.ArmyController$STATE state -> state
    com.tyrfing.games.id17.ai.ArmyModel armyModel -> armyModel
    boolean exploration -> exploration
    void act() -> act
    void onUpdate(float) -> onUpdate
    boolean isFinished() -> isFinished
    void checkReadyForFight() -> a
    void checkReadyForExploration() -> checkReadyForExploration
    boolean enoughTroops() -> b
com.tyrfing.games.id17.ai.tasks.ArmyController$STATE -> com.tyrfing.games.id17.ai.tasks.ArmyController$STATE:
    com.tyrfing.games.id17.ai.tasks.ArmyController$STATE RETREATING -> RETREATING
    com.tyrfing.games.id17.ai.tasks.ArmyController$STATE FIGHTING -> FIGHTING
    com.tyrfing.games.id17.ai.tasks.ArmyController$STATE HEALING -> HEALING
    com.tyrfing.games.id17.ai.tasks.ArmyController$STATE PLUNDERING -> PLUNDERING
    com.tyrfing.games.id17.ai.tasks.ArmyController$STATE EXPLORING -> EXPLORING
    com.tyrfing.games.id17.ai.tasks.ArmyController$STATE[] ENUM$VALUES -> a
    com.tyrfing.games.id17.ai.tasks.ArmyController$STATE[] values() -> values
    com.tyrfing.games.id17.ai.tasks.ArmyController$STATE valueOf(java.lang.String) -> valueOf
com.tyrfing.games.id17.ai.tasks.Task -> com.tyrfing.games.id17.ai.tasks.Task:
    long serialVersionUID -> serialVersionUID
    float value -> value
    com.tyrfing.games.id17.holdings.Holding holding -> holding
    boolean beingServed -> beingServed
    boolean exploration -> exploration
com.tyrfing.games.id17.buildings.Building -> com.tyrfing.games.id17.buildings.Building:
    long serialVersionUID -> serialVersionUID
    int COUNT_STATS -> COUNT_STATS
    int PRODUCTION -> PRODUCTION
    int PRICE -> PRICE
    int MERCHANT_ATTRACTIVITY_BONUS -> MERCHANT_ATTRACTIVITY_BONUS
    int WORKER_ATTRACTIVITY_BONUS -> WORKER_ATTRACTIVITY_BONUS
    int PEASANT_ATTRACTIVITY_BONUS -> PEASANT_ATTRACTIVITY_BONUS
    int SCHOLAR_ATTRACTIVITY_BONUS -> SCHOLAR_ATTRACTIVITY_BONUS
    int INCOME_BONUS -> INCOME_BONUS
    int PRODUCTION_BONUS -> PRODUCTION_BONUS
    int PRICE_INC -> PRICE_INC
    int PROD_INC -> PROD_INC
    int RESEARCH_BONUS -> RESEARCH_BONUS
    int TRADE_BONUS -> TRADE_BONUS
    int GOOD_PROD_OUT -> GOOD_PROD_OUT
    int MERCHANT_ATTRACTIVITY_FACTOR -> MERCHANT_ATTRACTIVITY_FACTOR
    int WORKER_ATTRACTIVITY_FACTOR -> WORKER_ATTRACTIVITY_FACTOR
    int PEASANT_ATTRACTIVITY_FACTOR -> PEASANT_ATTRACTIVITY_FACTOR
    int SCHOLAR_ATTRACTIVITY_FACTOR -> SCHOLAR_ATTRACTIVITY_FACTOR
    int MERCHANT_TAX_BONUS -> MERCHANT_TAX_BONUS
    int WORKER_TAX_BONUS -> WORKER_TAX_BONUS
    int PEASANT_TAX_BONUS -> PEASANT_TAX_BONUS
    int SCHOLAR_TAX_BONUS -> SCHOLAR_TAX_BONUS
    int EDUCATION_BONUS -> EDUCATION_BONUS
    int RESEARCH_MULT_BONUS -> RESEARCH_MULT_BONUS
    int GOOD_PROD_IN -> GOOD_PROD_IN
    int GOOD_DEMAND_1_ID -> GOOD_DEMAND_1_ID
    int GOOD_DEMAND_1_AMOUNT -> GOOD_DEMAND_1_AMOUNT
    int GOOD_DEMAND_2_ID -> GOOD_DEMAND_2_ID
    int GOOD_DEMAND_2_AMOUNT -> GOOD_DEMAND_2_AMOUNT
    com.tyrfing.games.id17.buildings.Building$TYPE[] GREAT_BUILDINGS -> GREAT_BUILDINGS
    com.tyrfing.games.id17.buildings.Building$TYPE[] BASE_BUILDINGS -> BASE_BUILDINGS
    com.tyrfing.games.id17.holdings.Holding[] BUILT_GREAT_BUILDINGS -> BUILT_GREAT_BUILDINGS
    com.tyrfing.games.id17.buildings.Building$TYPE[] VALUES -> VALUES
    java.lang.String[] DESC -> DESC
    java.util.Map STATS -> STATS
    float GREAT_BUILDING_HONOR -> GREAT_BUILDING_HONOR
    float GREAT_BUILDING_SCORE_MULT -> GREAT_BUILDING_SCORE_MULT
    float GREAT_BUILDING_HOUSE_POINTS -> GREAT_BUILDING_HOUSE_POINTS
    int GREAT_BUILDING_MIN_LEVEL -> GREAT_BUILDING_MIN_LEVEL
    com.tyrlib2.game.Stats stats -> stats
    int level -> level
    com.tyrfing.games.id17.buildings.Building$TYPE type -> type
    float getPrice(com.tyrfing.games.id17.buildings.Building$TYPE,com.tyrfing.games.id17.holdings.Holding) -> getPrice
    float getProd(com.tyrfing.games.id17.buildings.Building$TYPE,com.tyrfing.games.id17.holdings.Holding) -> getProd
    com.tyrfing.games.id17.buildings.Building create(com.tyrfing.games.id17.buildings.Building$TYPE,int) -> create
    boolean isBuildableInHolding(com.tyrfing.games.id17.buildings.Building$TYPE,com.tyrfing.games.id17.holdings.Holding) -> isBuildableInHolding
    com.tyrlib2.game.Stats getStats() -> getStats
    com.tyrfing.games.id17.buildings.Building$TYPE getType() -> getType
    int getLevel() -> getLevel
    void changeLevel(int) -> changeLevel
    void applyEffects(com.tyrfing.games.id17.holdings.Holding,int) -> applyEffects
    void createBuildMail(com.tyrfing.games.id17.buildings.Building$TYPE,com.tyrfing.games.id17.holdings.Holding) -> createBuildMail
    void createBuildMail(com.tyrfing.games.id17.holdings.Holding) -> createBuildMail
    java.lang.String getDesc(com.tyrfing.games.id17.buildings.Building$TYPE,com.tyrfing.games.id17.holdings.Holding) -> getDesc
    com.tyrfing.games.id17.gui.mails.HeaderedMail createBuildMail0(com.tyrfing.games.id17.buildings.Building$TYPE,com.tyrfing.games.id17.holdings.Holding) -> createBuildMail0
    com.tyrfing.games.id17.gui.mails.HeaderedMail createBuildMail(com.tyrfing.games.id17.buildings.Building$TYPE) -> createBuildMail
com.tyrfing.games.id17.buildings.Building$1 -> com.tyrfing.games.id17.buildings.a:
    com.tyrfing.games.id17.buildings.Building$TYPE val$type -> a
    void onCall() -> a
com.tyrfing.games.id17.buildings.Building$TYPE -> com.tyrfing.games.id17.buildings.Building$TYPE:
    com.tyrfing.games.id17.buildings.Building$TYPE Market -> Market
    com.tyrfing.games.id17.buildings.Building$TYPE Forge -> Forge
    com.tyrfing.games.id17.buildings.Building$TYPE Library -> Library
    com.tyrfing.games.id17.buildings.Building$TYPE Granary -> Granary
    com.tyrfing.games.id17.buildings.Building$TYPE Guild -> Guild
    com.tyrfing.games.id17.buildings.Building$TYPE Cottage -> Cottage
    com.tyrfing.games.id17.buildings.Building$TYPE Shed -> Shed
    com.tyrfing.games.id17.buildings.Building$TYPE Field -> Field
    com.tyrfing.games.id17.buildings.Building$TYPE Hunter -> Hunter
    com.tyrfing.games.id17.buildings.Building$TYPE Tradepost -> Tradepost
    com.tyrfing.games.id17.buildings.Building$TYPE Lumberjack -> Lumberjack
    com.tyrfing.games.id17.buildings.Building$TYPE Bazaar -> Bazaar
    com.tyrfing.games.id17.buildings.Building$TYPE Blastfurnace -> Blastfurnace
    com.tyrfing.games.id17.buildings.Building$TYPE University -> University
    com.tyrfing.games.id17.buildings.Building$TYPE[] ENUM$VALUES -> a
    com.tyrfing.games.id17.buildings.Building$TYPE[] values() -> values
    com.tyrfing.games.id17.buildings.Building$TYPE valueOf(java.lang.String) -> valueOf
com.tyrfing.games.id17.buildings.BuildingMail -> com.tyrfing.games.id17.buildings.b:
    com.tyrfing.games.id17.buildings.Building$TYPE type -> a
    com.tyrfing.games.id17.holdings.Holding h -> b
    void onAccept() -> a_
com.tyrfing.games.id17.buildings.Guild -> com.tyrfing.games.id17.buildings.Guild:
    long serialVersionUID -> serialVersionUID
    java.util.Map DATA -> DATA
    com.tyrfing.games.id17.buildings.Guild$TYPE type -> type
    com.tyrfing.games.id17.trade.GoodProduction p -> p
    com.tyrfing.games.id17.holdings.Barony target -> target
    void setupGuild(com.tyrfing.games.id17.buildings.Guild$TYPE,com.tyrfing.games.id17.holdings.Barony,com.tyrfing.games.id17.holdings.Holding) -> setupGuild
    void createBuildMail(com.tyrfing.games.id17.holdings.Holding) -> createBuildMail
    boolean isProductive(com.tyrfing.games.id17.buildings.Guild$TYPE,com.tyrfing.games.id17.holdings.Holding) -> isProductive
com.tyrfing.games.id17.buildings.Guild$TYPE -> com.tyrfing.games.id17.buildings.Guild$TYPE:
    com.tyrfing.games.id17.buildings.Guild$TYPE Smiths -> Smiths
    com.tyrfing.games.id17.buildings.Guild$TYPE Bakers -> Bakers
    com.tyrfing.games.id17.buildings.Guild$TYPE Merchants -> Merchants
    com.tyrfing.games.id17.buildings.Guild$TYPE[] ENUM$VALUES -> a
    com.tyrfing.games.id17.buildings.Guild$TYPE[] values() -> values
    com.tyrfing.games.id17.buildings.Guild$TYPE valueOf(java.lang.String) -> valueOf
com.tyrfing.games.id17.buildings.GuildEntry -> com.tyrfing.games.id17.buildings.c:
    com.tyrlib2.gui.Label nameLabel -> a
    com.tyrfing.games.id17.buildings.Guild$TYPE type -> e
    com.tyrfing.games.id17.buildings.GuildMail m -> f
    void onClick() -> f_
com.tyrfing.games.id17.buildings.GuildMail -> com.tyrfing.games.id17.buildings.d:
    com.tyrfing.games.id17.buildings.Guild$TYPE selection -> a
    com.tyrfing.games.id17.holdings.Barony target -> b
    com.tyrfing.games.id17.buildings.Guild g -> c
    com.tyrfing.games.id17.holdings.Holding h -> d
    java.util.List producedGoods -> e
    void select(com.tyrfing.games.id17.buildings.Guild$TYPE) -> a
    void onAccept() -> a_
    void access$0(com.tyrfing.games.id17.buildings.GuildMail,com.tyrfing.games.id17.holdings.Barony) -> a
com.tyrfing.games.id17.buildings.GuildMail$1 -> com.tyrfing.games.id17.buildings.e:
    com.tyrfing.games.id17.buildings.GuildMail this$0 -> a
    com.tyrfing.games.id17.gui.mails.HeaderedMail val$mail -> h
    com.tyrfing.games.id17.holdings.Holding val$holding -> i
    void onClick() -> f_
com.tyrfing.games.id17.diplomacy.Diplomacy -> com.tyrfing.games.id17.diplomacy.a:
    com.tyrfing.games.id17.diplomacy.Diplomacy instance -> c
    java.util.List categories -> a
    java.util.Map actions -> b
    com.tyrfing.games.id17.diplomacy.Diplomacy getInstance() -> a
    com.tyrfing.games.id17.ActionCategory getCategory(int) -> a
    com.tyrfing.games.id17.diplomacy.actions.DiploAction getAction(int,int) -> a
com.tyrfing.games.id17.diplomacy.Message -> com.tyrfing.games.id17.diplomacy.Message:
    long serialVersionUID -> serialVersionUID
    float RESPONSE_TIME -> RESPONSE_TIME
    com.tyrfing.games.id17.diplomacy.actions.DiploAction action -> action
    com.tyrfing.games.id17.houses.House sender -> sender
    com.tyrfing.games.id17.houses.House receiver -> receiver
    int response -> response
    int[] options -> options
    float timeStamp -> timeStamp
    void respond(int) -> respond
com.tyrfing.games.id17.diplomacy.MessageExecutor -> com.tyrfing.games.id17.diplomacy.MessageExecutor:
    long serialVersionUID -> serialVersionUID
    java.util.Vector messages -> messages
    void addMessage(com.tyrfing.games.id17.diplomacy.Message) -> addMessage
    void onUpdate(float) -> onUpdate
    boolean isFinished() -> isFinished
com.tyrfing.games.id17.diplomacy.actions.AcceptLawChange -> com.tyrfing.games.id17.diplomacy.actions.AcceptLawChange:
    long serialVersionUID -> serialVersionUID
    int ID -> ID
    boolean isEnabled(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House) -> isEnabled
    void execute(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House,int[]) -> execute
    void respond(com.tyrfing.games.id17.diplomacy.Message) -> respond
    com.tyrfing.games.id17.gui.mails.Mail getSendMail(com.tyrfing.games.id17.diplomacy.Message) -> getSendMail
com.tyrfing.games.id17.diplomacy.actions.AdmitDefeat -> com.tyrfing.games.id17.diplomacy.actions.AdmitDefeat:
    long serialVersionUID -> serialVersionUID
    int ID -> ID
    boolean isEnabled(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House) -> isEnabled
    void execute(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House,int[]) -> execute
    com.tyrfing.games.id17.gui.mails.Mail getExecutionMail(com.tyrfing.games.id17.diplomacy.Message) -> getExecutionMail
    com.tyrfing.games.id17.gui.mails.Mail getSendMail(com.tyrfing.games.id17.diplomacy.Message) -> getSendMail
com.tyrfing.games.id17.diplomacy.actions.DeclareIndependence -> com.tyrfing.games.id17.diplomacy.actions.DeclareIndependence:
    long serialVersionUID -> serialVersionUID
    int ID -> ID
    boolean isEnabled(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House) -> isEnabled
    void execute(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House,int[]) -> execute
    com.tyrfing.games.id17.gui.mails.Mail getOptionMail(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House) -> getOptionMail
    void respond(com.tyrfing.games.id17.diplomacy.Message) -> respond
    com.tyrfing.games.id17.gui.mails.Mail getSendMail(com.tyrfing.games.id17.diplomacy.Message) -> getSendMail
    com.tyrfing.games.id17.gui.mails.Mail getResponseMail(com.tyrfing.games.id17.diplomacy.Message) -> getResponseMail
com.tyrfing.games.id17.diplomacy.actions.DeclareIndependence$1 -> com.tyrfing.games.id17.diplomacy.actions.a:
    com.tyrfing.games.id17.diplomacy.actions.DeclareIndependence this$0 -> a
    com.tyrfing.games.id17.diplomacy.actions.DeclareIndependence val$request -> b
    com.tyrfing.games.id17.houses.House val$sender -> c
    com.tyrfing.games.id17.houses.House val$receiver -> d
    void onAccept() -> a_
com.tyrfing.games.id17.diplomacy.actions.DeclareWar -> com.tyrfing.games.id17.diplomacy.actions.DeclareWar:
    int TYRANNY -> TYRANNY
    float TYRANNY_DECAY -> TYRANNY_DECAY
    long serialVersionUID -> serialVersionUID
    int RELATION_DECLARE_WAR_NOCLAIM -> RELATION_DECLARE_WAR_NOCLAIM
    int RELATION_DECLARE_WAR_CLAIM -> RELATION_DECLARE_WAR_CLAIM
    float RELATION_DECLARE_WAR_DURATION -> RELATION_DECLARE_WAR_DURATION
    float REPUTATION_WARMONGERER_CLAIM -> REPUTATION_WARMONGERER_CLAIM
    float REPUTATION_WARMONGERER_NO_CLAIM -> REPUTATION_WARMONGERER_NO_CLAIM
    float REPUATION_WARMONGERER_DECAY -> REPUATION_WARMONGERER_DECAY
    int ID -> ID
    boolean isEnabled(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House) -> isEnabled
    void setDisabledText(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House) -> setDisabledText
    void execute(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House,int[]) -> execute
    void declare(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.war.WarGoal,com.tyrfing.games.id17.war.WarJustification) -> declare
    com.tyrfing.games.id17.gui.mails.Mail getOptionMail(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House) -> getOptionMail
    com.tyrfing.games.id17.gui.mails.Mail getSendMail(com.tyrfing.games.id17.diplomacy.Message) -> getSendMail
com.tyrfing.games.id17.diplomacy.actions.DefensivePact -> com.tyrfing.games.id17.diplomacy.actions.DefensivePact:
    long serialVersionUID -> serialVersionUID
    int RELATION_BOOST -> RELATION_BOOST
    int REQUIRED_RELATION -> REQUIRED_RELATION
    int ID -> ID
    boolean isEnabled(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House) -> isEnabled
    void execute(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House,int[]) -> execute
    void setDisabledText(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House) -> setDisabledText
    void establishDefensivePact(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House) -> establishDefensivePact
    void removeDefensivePact(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House) -> removeDefensivePact
    void respond(com.tyrfing.games.id17.diplomacy.Message) -> respond
    com.tyrfing.games.id17.gui.mails.Mail getResponseMail(com.tyrfing.games.id17.diplomacy.Message) -> getResponseMail
    com.tyrfing.games.id17.gui.mails.Mail getSendMail(com.tyrfing.games.id17.diplomacy.Message) -> getSendMail
com.tyrfing.games.id17.diplomacy.actions.DictateDemands -> com.tyrfing.games.id17.diplomacy.actions.DictateDemands:
    long serialVersionUID -> serialVersionUID
    int ID -> ID
    boolean isEnabled(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House) -> isEnabled
    void setDisabledText(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House) -> setDisabledText
    void execute(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House,int[]) -> execute
    com.tyrfing.games.id17.gui.mails.Mail getExecutionMail(com.tyrfing.games.id17.diplomacy.Message) -> getExecutionMail
    com.tyrfing.games.id17.gui.mails.Mail getSendMail(com.tyrfing.games.id17.diplomacy.Message) -> getSendMail
com.tyrfing.games.id17.diplomacy.actions.DiploAction -> com.tyrfing.games.id17.diplomacy.actions.DiploAction:
    long serialVersionUID -> serialVersionUID
    int responses -> responses
    boolean hasOptions -> hasOptions
    int id -> id
    int COUNT_DIPLO_ACTIONS -> COUNT_DIPLO_ACTIONS
    boolean isEnabled(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House) -> isEnabled
    void execute(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House,int[]) -> execute
    void send(com.tyrfing.games.id17.diplomacy.Message) -> send
    void send(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House,int[]) -> send
    void respond(com.tyrfing.games.id17.diplomacy.Message) -> respond
    int getResponses() -> getResponses
    boolean hasOptions() -> hasOptions
    com.tyrfing.games.id17.gui.mails.Mail getSendMail(com.tyrfing.games.id17.diplomacy.Message) -> getSendMail
    com.tyrfing.games.id17.gui.mails.Mail getResponseMail(com.tyrfing.games.id17.diplomacy.Message) -> getResponseMail
    com.tyrfing.games.id17.gui.mails.Mail getExecutionMail(com.tyrfing.games.id17.diplomacy.Message) -> getExecutionMail
    com.tyrfing.games.id17.gui.mails.Mail getOptionMail(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House) -> getOptionMail
    void selectedByUser(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House) -> selectedByUser
com.tyrfing.games.id17.diplomacy.actions.GrantHolding -> com.tyrfing.games.id17.diplomacy.actions.GrantHolding:
    long serialVersionUID -> serialVersionUID
    int RELATION_GRANT_SUB_HOLDING -> RELATION_GRANT_SUB_HOLDING
    int RELATION_GRANT_BARONY -> RELATION_GRANT_BARONY
    float RELATION_GRANT_DURATION -> RELATION_GRANT_DURATION
    int ID -> ID
    boolean isEnabled(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House) -> isEnabled
    void execute(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House,int[]) -> execute
    void respond(com.tyrfing.games.id17.diplomacy.Message) -> respond
    com.tyrfing.games.id17.gui.mails.Mail getOptionMail(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House) -> getOptionMail
    com.tyrfing.games.id17.gui.mails.Mail getResponseMail(com.tyrfing.games.id17.diplomacy.Message) -> getResponseMail
com.tyrfing.games.id17.diplomacy.actions.HandleRevolt -> com.tyrfing.games.id17.diplomacy.actions.HandleRevolt:
    int TYRANNY -> TYRANNY
    float TYRANNY_DECAY -> TYRANNY_DECAY
    long serialVersionUID -> serialVersionUID
    int ID -> ID
    boolean isEnabled(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House) -> isEnabled
    com.tyrfing.games.id17.war.RebelArmy createRebelArmy(com.tyrfing.games.id17.holdings.Holding,float,int) -> createRebelArmy
    void execute(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House,int[]) -> execute
    void respond(com.tyrfing.games.id17.diplomacy.Message) -> respond
    void comply(com.tyrfing.games.id17.houses.House,int[]) -> a
    com.tyrfing.games.id17.gui.mails.Mail getSendMail(com.tyrfing.games.id17.diplomacy.Message) -> getSendMail
com.tyrfing.games.id17.diplomacy.actions.HonorDefensivePact -> com.tyrfing.games.id17.diplomacy.actions.HonorDefensivePact:
    long serialVersionUID -> serialVersionUID
    int ID -> ID
    int HONOR -> HONOR
    boolean isEnabled(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House) -> isEnabled
    void execute(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House,int[]) -> execute
    void respond(com.tyrfing.games.id17.diplomacy.Message) -> respond
    com.tyrfing.games.id17.gui.mails.Mail getSendMail(com.tyrfing.games.id17.diplomacy.Message) -> getSendMail
    com.tyrfing.games.id17.gui.mails.Mail getResponseMail(com.tyrfing.games.id17.diplomacy.Message) -> getResponseMail
com.tyrfing.games.id17.diplomacy.actions.HonorProtect -> com.tyrfing.games.id17.diplomacy.actions.HonorProtect:
    long serialVersionUID -> serialVersionUID
    int ID -> ID
    int HONOR -> HONOR
    boolean isEnabled(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House) -> isEnabled
    void execute(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House,int[]) -> execute
    void respond(com.tyrfing.games.id17.diplomacy.Message) -> respond
    com.tyrfing.games.id17.gui.mails.Mail getSendMail(com.tyrfing.games.id17.diplomacy.Message) -> getSendMail
    com.tyrfing.games.id17.gui.mails.Mail getResponseMail(com.tyrfing.games.id17.diplomacy.Message) -> getResponseMail
com.tyrfing.games.id17.diplomacy.actions.InviteToIntrigue -> com.tyrfing.games.id17.diplomacy.actions.InviteToIntrigue:
    long serialVersionUID -> serialVersionUID
    int ID -> ID
    int HONOR_COST -> HONOR_COST
    int FAVOR -> FAVOR
    boolean isEnabled(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House) -> isEnabled
    boolean sIsEnabled(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House) -> sIsEnabled
    boolean refusingCostsHonor(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House) -> refusingCostsHonor
    void execute(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House,int[]) -> execute
    void respond(com.tyrfing.games.id17.diplomacy.Message) -> respond
    com.tyrfing.games.id17.gui.mails.Mail getSendMail(com.tyrfing.games.id17.diplomacy.Message) -> getSendMail
    com.tyrfing.games.id17.gui.mails.Mail getResponseMail(com.tyrfing.games.id17.diplomacy.Message) -> getResponseMail
